,Cluster_Label
2990,1
2991,1
2992,1
2993,0
2994,1
2995,2
2996,0
2997,1
2998,2
2999,0
3000,2
3001,2
3002,1
3003,2
3004,2
3005,1
3006,3
3007,2
3008,1
3009,1
3010,2
3011,2
3012,1
3013,1
3014,2
3015,1
3016,3
3017,1
3018,0
3019,3
3020,1
3021,2
3022,0
3023,2
3024,3
3025,0
3026,0
3027,0
3028,3
3029,3
3030,2
3031,2
3032,1
3033,1
3034,1
3035,2
3036,2
3037,2
3038,2
3039,3
3040,2
3041,0
3042,1
3043,3
3044,0
3045,3
3046,3
3047,1
3048,0
3049,1
3050,1
3051,0
3052,3
3053,0
3054,2
3055,1
3056,2
3057,3
3058,0
3059,0
3060,0
3061,0
3062,0
3063,3
3064,2
3065,0
3066,0
3067,0
3068,1
3069,1
3070,0
3071,2
3072,2
3073,0
3074,2
3075,0
3076,0
3077,2
3078,2
3079,1
3080,1
3081,0
3082,2
3083,1
3084,0
3085,0
3086,2
3087,2
3088,2
3089,2
3090,0
3091,0
3092,0
3093,2
3094,0
3095,1
3096,2
3097,2
3098,2
3099,2
3100,2
3101,1
3102,0
3103,0
3104,0
3105,0
3106,2
3107,1
3108,2
3109,1
3110,1
3111,2
3112,0
3113,0
3114,2
3115,0
3116,1
3117,2
3118,2
3119,2
3120,0
3121,2
3122,2
3123,0
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,0
3132,2
3133,0
3134,2
3135,1
3136,3
3137,0
3138,2
3139,3
3140,2
3141,1
3142,1
3143,3
3144,2
3145,3
3146,0
3147,2
3148,0
3149,1
3150,2
3151,0
3152,2
3153,0
3154,1
3155,2
3156,2
3157,0
3158,0
3159,2
3160,2
3161,0
3162,0
3163,2
3164,1
3165,2
3166,2
3167,1
3168,2
3169,1
3170,2
3171,1
3172,2
3173,1
3174,2
3175,2
3176,3
3177,3
3178,0
3179,0
3180,3
3181,2
3182,0
3183,2
3184,1
3185,1
3186,2
3187,3
3188,0
3189,0
3190,0
3191,2
3192,0
3193,1
3194,1
3195,2
3196,2
3197,2
3198,2
3199,0
3200,3
3201,2
3202,2
3203,0
3204,2
3205,3
3206,2
3207,2
3208,2
3209,2
3210,1
3211,2
3212,0
3213,3
3214,3
3215,0
3216,0
3217,2
3218,3
3219,2
3220,2
3221,2
3222,2
3223,1
3224,2
3225,2
3226,2
3227,3
3228,0
3229,3
3230,2
3231,0
3232,0
3233,1
3234,0
3235,2
3236,2
3237,2
3238,2
3239,3
3240,1
3241,1
3242,1
3243,0
3244,1
3245,1
3246,0
3247,2
3248,2
3249,0
3250,1
3251,1
3252,2
3253,2
3254,2
3255,2
3256,0
3257,2
3258,2
3259,0
3260,1
3261,2
3262,2
3263,0
3264,0
3265,2
3266,2
3267,1
3268,2
3269,3
3270,3
3271,2
3272,3
3273,0
3274,0
3275,2
3276,2
3277,2
3278,2
3279,0
3280,3
3281,0
3282,0
3283,2
3284,2
3285,2
3286,0
3287,0
3288,0
3289,0
3290,0
3291,2
3292,2
3293,1
3294,0
3295,2
3296,0
3297,3
3298,0
3299,2
3300,0
3301,1
3302,0
3303,2
3304,2
3305,2
3306,1
3307,0
3308,1
3309,1
3310,3
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,2
3321,1
3322,2
3323,1
3324,0
3325,2
3326,0
3327,1
3328,1
3329,2
3330,2
3331,3
3332,3
3333,2
3334,2
3335,0
3336,0
3337,1
3338,0
3339,0
3340,0
3341,2
3342,2
3343,2
3344,2
3345,1
3346,0
3347,0
3348,2
3349,3
3350,0
3351,2
3352,3
3353,2
3354,0
3355,0
3356,2
3357,0
3358,3
3359,2
3360,0
3361,1
3362,2
3363,1
3364,0
3365,0
3366,1
3367,2
3368,0
3369,2
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,2
3377,2
3378,3
3379,2
3380,0
3381,2
3382,3
3383,2
3384,0
3385,1
3386,3
3387,0
3388,0
3389,2
3390,1
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,2
3398,3
3399,0
3400,2
3401,1
3402,1
3403,0
3404,1
3405,3
3406,0
3407,0
3408,0
3409,1
3410,1
3411,2
3412,2
3413,2
3414,3
3415,2
3416,0
3417,0
3418,2
3419,0
3420,0
3421,1
3422,2
3423,0
3424,0
3425,0
3426,1
3427,3
3428,0
3429,2
3430,2
3431,1
3432,1
3433,2
3434,1
3435,2
3436,2
3437,2
3438,3
3439,0
3440,2
3441,0
3442,0
3443,0
3444,1
3445,0
3446,2
3447,3
3448,0
3449,0
3450,2
3451,2
3452,0
3453,1
3454,2
3455,0
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,0
3464,0
3465,0
3466,2
3467,0
3468,3
3469,1
3470,2
3471,2
3472,0
3473,0
3474,3
3475,3
3476,0
3477,2
3478,3
3479,2
3480,3
3481,2
3482,1
3483,2
3484,0
3485,1
3486,2
3487,2
3488,2
3489,1
3490,1
3491,0
3492,2
3493,2
3494,2
3495,3
3496,0
3497,2
3498,2
3499,3
3500,3
3501,1
3502,2
3503,3
3504,2
3505,1
3506,1
3507,2
3508,0
3509,3
3510,2
3511,2
3512,1
3513,1
3514,0
3515,0
3516,0
3517,3
3518,2
3519,1
3520,2
3521,2
3522,2
3523,0
3524,0
3525,0
3526,2
3527,2
3528,1
3529,2
3530,1
3531,1
3532,1
3533,0
3534,0
3535,3
3536,0
3537,2
3538,0
3539,1
3540,0
3541,1
3542,2
3543,1
3544,3
3545,1
3546,2
3547,2
3548,2
3549,0
3550,3
3551,1
3552,2
3553,0
3554,0
3555,2
3556,0
3557,0
3558,2
3559,2
3560,2
3561,1
3562,2
3563,0
3564,3
3565,2
3566,2
3567,3
3568,0
3569,0
3570,2
3571,0
3572,1
3573,2
3574,0
3575,0
3576,2
3577,0
3578,0
3579,0
3580,2
3581,1
3582,1
3583,2
3584,2
3585,1
3586,2
3587,0
3588,3
3589,0
3590,1
3591,0
3592,2
3593,0
3594,0
3595,0
3596,1
3597,2
3598,2
3599,1
3600,0
3601,3
3602,0
3603,1
3604,1
3605,0
3606,3
3607,2
3608,1
3609,0
3610,2
3611,0
3612,2
3613,1
3614,2
3615,1
3616,2
3617,1
3618,2
3619,2
3620,0
3621,0
3622,0
3623,2
3624,1
3625,1
3626,0
3627,3
3628,2
3629,2
3630,2
3631,3
3632,0
3633,3
3634,2
3635,1
3636,2
3637,0
3638,1
3639,1
3640,2
3641,1
3642,2
3643,1
3644,2
3645,0
3646,3
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,0
3655,2
3656,0
3657,1
3658,0
3659,2
3660,1
3661,3
3662,0
3663,2
3664,0
3665,1
3666,1
3667,1
3668,2
3669,2
3670,1
3671,2
3672,2
3673,2
3674,0
3675,1
3676,0
3677,0
3678,2
3679,1
3680,1
3681,3
3682,2
3683,0
3684,3
3685,2
3686,0
3687,2
3688,2
3689,1
3690,1
3691,2
3692,1
3693,2
3694,0
3695,2
3696,2
3697,1
3698,2
3699,3
3700,2
3701,0
3702,1
3703,1
3704,2
3705,0
3706,2
3707,0
3708,0
3709,0
3710,2
3711,0
3712,0
3713,0
3714,0
3715,2
3716,0
3717,2
3718,0
3719,1
3720,3
3721,2
3722,1
3723,0
3724,0
3725,2
3726,2
3727,3
3728,0
3729,0
3730,1
3731,0
3732,2
3733,0
3734,2
3735,2
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,2
3743,2
3744,2
3745,2
3746,1
3747,0
3748,2
3749,2
3750,2
3751,1
3752,2
3753,2
3754,1
3755,2
3756,2
3757,1
3758,3
3759,0
3760,0
3761,1
3762,2
3763,1
3764,2
3765,0
3766,1
3767,2
3768,1
3769,0
3770,3
3771,1
3772,0
3773,0
3774,2
3775,2
3776,1
3777,2
3778,0
3779,1
3780,0
3781,2
3782,2
3783,0
3784,0
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,1
3792,3
3793,0
3794,2
3795,2
3796,1
3797,1
3798,3
3799,2
3800,0
3801,1
3802,0
3803,1
3804,0
3805,2
3806,0
3807,0
3808,0
3809,2
3810,2
3811,1
3812,1
3813,0
3814,1
3815,2
3816,3
3817,0
3818,3
3819,2
3820,2
3821,2
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,2
3829,2
3830,1
3831,0
3832,3
3833,2
3834,0
3835,0
3836,2
3837,0
3838,0
3839,0
3840,0
3841,2
3842,2
3843,1
3844,1
3845,1
3846,2
3847,2
3848,0
3849,0
3850,0
3851,2
3852,1
3853,3
3854,2
3855,1
3856,2
3857,1
3858,3
3859,3
3860,1
3861,1
3862,1
3863,1
3864,2
3865,2
3866,0
3867,0
3868,0
3869,2
3870,0
3871,1
3872,1
3873,2
3874,2
3875,1
3876,0
3877,3
3878,0
3879,2
3880,2
3881,2
3882,0
3883,2
3884,1
3885,1
3886,2
3887,2
3888,2
3889,2
3890,2
3891,1
3892,0
3893,0
3894,3
3895,1
3896,2
3897,0
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,0
3907,1
3908,2
3909,2
3910,3
3911,2
3912,3
3913,2
3914,3
3915,0
3916,2
3917,2
3918,2
3919,0
3920,2
3921,0
3922,2
3923,2
3924,3
3925,2
3926,1
3927,2
3928,2
3929,2
3930,2
3931,1
3932,1
3933,2
3934,0
3935,2
3936,2
3937,0
3938,2
3939,1
3940,0
3941,2
3942,0
3943,2
3944,0
3945,1
3946,1
3947,1
3948,2
3949,1
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,0
3957,2
3958,2
3959,2
3960,0
3961,1
3962,2
3963,1
3964,2
3965,1
3966,2
3967,2
3968,3
3969,0
3970,2
3971,2
3972,2
3973,0
3974,1
3975,1
3976,0
3977,2
3978,0
3979,1
3980,0
3981,2
3982,2
3983,3
3984,2
3985,2
3986,3
3987,3
3988,2
3989,3
3990,3
3991,1
3992,0
3993,2
3994,0
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,1
4003,0
4004,2
4005,2
4006,3
4007,1
4008,3
4009,2
4010,0
4011,2
4012,2
4013,1
4014,0
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,0
4022,2
4023,2
4024,2
4025,1
4026,2
4027,1
4028,2
4029,2
4030,0
4031,3
4032,1
4033,0
4034,2
4035,2
4036,2
4037,0
4038,2
4039,2
4040,2
4041,1
4042,1
4043,0
4044,2
4045,2
4046,0
4047,2
4048,2
4049,3
4050,0
4051,2
4052,1
4053,0
4054,2
4055,2
4056,2
4057,1
4058,2
4059,0
4060,2
4061,1
4062,2
4063,2
4064,3
4065,2
4066,2
4067,1
4068,2
4069,0
4070,2
4071,0
4072,2
4073,2
4074,1
4075,1
4076,2
4077,2
4078,0
4079,2
4080,0
4081,0
4082,0
4083,2
4084,2
4085,0
4086,2
4087,0
4088,2
4089,1
4090,0
4091,2
4092,2
4093,2
4094,1
4095,0
4096,3
4097,1
4098,1
4099,2
4100,2
4101,2
4102,1
4103,2
4104,3
4105,1
4106,2
4107,1
4108,2
4109,0
4110,1
4111,2
4112,2
4113,0
4114,2
4115,2
4116,1
4117,1
4118,2
4119,2
4120,2
4121,0
4122,1
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,0
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,1
4144,1
4145,2
4146,2
4147,3
4148,2
4149,0
4150,0
4151,2
4152,0
4153,2
4154,0
4155,2
4156,0
4157,2
4158,2
4159,3
4160,2
4161,2
4162,0
4163,2
4164,2
4165,0
4166,1
4167,0
4168,2
4169,2
4170,0
4171,3
4172,2
4173,2
4174,1
4175,3
4176,0
4177,2
4178,0
4179,2
4180,2
4181,0
4182,2
4183,1
4184,2
4185,3
4186,2
4187,2
4188,2
4189,2
4190,1
4191,2
4192,3
4193,1
4194,2
4195,2
4196,2
4197,2
4198,1
4199,1
4200,0
4201,2
4202,2
4203,2
4204,2
4205,0
4206,2
4207,1
4208,2
4209,3
4210,1
4211,1
4212,2
4213,2
4214,0
4215,1
4216,3
4217,2
4218,2
4219,2
4220,2
4221,3
4222,0
4223,0
4224,1
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,3
4232,2
4233,2
4234,0
4235,1
4236,2
4237,0
4238,0
4239,2
4240,1
4241,0
4242,1
4243,3
4244,2
4245,2
4246,1
4247,1
4248,2
4249,2
4250,2
4251,1
4252,0
4253,2
4254,2
4255,2
4256,3
4257,1
4258,0
4259,2
4260,2
4261,1
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,1
4270,2
4271,2
4272,1
4273,0
4274,2
4275,2
4276,0
4277,0
4278,1
4279,2
4280,0
4281,1
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,0
4289,0
4290,1
4291,2
4292,2
4293,1
4294,2
4295,3
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,0
4303,2
4304,0
4305,0
4306,0
4307,1
4308,2
4309,2
4310,2
4311,2
4312,1
4313,1
4314,2
4315,2
4316,2
4317,1
4318,2
4319,2
4320,1
4321,0
4322,0
4323,1
4324,2
4325,0
4326,0
4327,0
4328,2
4329,2
4330,2
4331,2
4332,0
4333,2
4334,1
4335,1
4336,2
4337,0
4338,2
4339,2
4340,2
4341,2
4342,2
4343,1
4344,2
4345,2
4346,0
4347,2
4348,1
4349,2
4350,0
4351,1
4352,0
4353,1
4354,1
4355,1
4356,1
4357,3
4358,1
4359,2
4360,2
4361,0
4362,2
4363,0
4364,2
4365,1
4366,2
4367,2
4368,0
4369,0
4370,2
4371,3
4372,2
4373,0
4374,0
4375,2
4376,2
4377,2
4378,2
4379,2
4380,0
4381,2
4382,2
4383,2
4384,2
4385,0
4386,1
4387,1
4388,2
4389,0
4390,2
4391,1
4392,2
4393,1
4394,2
4395,2
4396,2
4397,1
4398,0
4399,0
4400,0
4401,2
4402,0
4403,0
4404,0
4405,2
4406,0
4407,2
4408,0
4409,2
4410,0
4411,2
4412,0
4413,2
4414,1
4415,2
4416,2
4417,0
4418,0
4419,2
4420,1
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,0
4429,0
4430,1
4431,1
4432,0
4433,2
4434,2
4435,2
4436,1
4437,0
4438,2
4439,1
4440,1
4441,0
4442,1
4443,0
4444,2
4445,2
4446,2
4447,0
4448,0
4449,2
4450,0
4451,0
4452,2
4453,2
4454,2
4455,0
4456,2
4457,0
4458,0
4459,0
4460,2
4461,0
4462,2
4463,2
4464,1
4465,2
4466,2
4467,2
4468,2
4469,2
4470,1
4471,2
4472,1
4473,2
4474,2
4475,2
4476,2
4477,0
4478,3
4479,2
4480,2
4481,1
4482,0
4483,0
4484,2
4485,2
4486,2
4487,2
4488,2
4489,0
4490,3
4491,0
4492,0
4493,2
4494,0
4495,2
4496,2
4497,0
4498,2
4499,2
4500,1
4501,0
4502,2
4503,1
4504,2
4505,2
4506,1
4507,1
4508,2
4509,2
4510,1
4511,2
4512,0
4513,2
4514,0
4515,2
4516,0
4517,1
4518,0
4519,1
4520,3
4521,2
4522,2
4523,2
4524,0
4525,1
4526,2
4527,3
4528,0
4529,2
4530,1
4531,2
4532,0
4533,3
4534,2
4535,0
4536,2
4537,0
4538,3
4539,2
4540,0
4541,0
4542,0
4543,2
4544,1
4545,2
4546,2
4547,1
4548,1
4549,1
4550,0
4551,0
4552,2
4553,2
4554,3
4555,2
4556,2
4557,0
4558,2
4559,2
4560,2
4561,0
4562,0
4563,2
4564,0
4565,1
4566,1
4567,2
4568,0
4569,2
4570,0
4571,2
4572,2
4573,1
4574,2
4575,2
4576,1
4577,0
4578,1
4579,2
4580,2
4581,0
4582,1
4583,2
4584,2
4585,2
4586,0
4587,2
4588,0
4589,2
4590,2
4591,2
4592,3
4593,1
4594,1
4595,2
4596,0
4597,0
4598,0
4599,1
4600,2
4601,0
4602,2
4603,2
4604,0
4605,1
4606,0
4607,2
4608,2
4609,2
4610,0
4611,1
4612,0
4613,2
4614,2
4615,2
4616,0
4617,1
4618,2
4619,2
4620,3
4621,1
4622,0
4623,0
4624,2
4625,1
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,0
4633,2
4634,2
4635,3
4636,2
4637,2
4638,1
4639,0
4640,0
4641,2
4642,1
4643,1
4644,2
4645,3
4646,1
4647,2
4648,3
4649,1
4650,0
4651,2
4652,2
4653,2
4654,0
4655,2
4656,2
4657,2
4658,0
4659,2
4660,2
4661,0
4662,0
4663,0
4664,2
4665,2
4666,2
4667,1
4668,3
4669,0
4670,3
4671,0
4672,1
4673,0
4674,2
4675,0
4676,2
4677,2
4678,2
4679,0
4680,0
4681,1
4682,2
4683,2
4684,2
4685,2
4686,1
4687,1
4688,1
4689,1
4690,0
4691,2
4692,1
4693,3
4694,2
4695,2
4696,3
4697,2
4698,1
4699,2
4700,1
4701,2
4702,2
4703,1
4704,2
4705,0
4706,2
4707,0
4708,2
4709,2
4710,2
4711,2
4712,2
4713,1
4714,3
4715,2
4716,2
4717,2
4718,3
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,0
4729,0
4730,0
4731,0
4732,0
4733,2
4734,2
4735,1
4736,2
4737,2
4738,0
4739,1
4740,2
4741,3
4742,2
4743,3
4744,3
4745,2
4746,2
4747,0
4748,2
4749,2
4750,2
4751,2
4752,1
4753,2
4754,2
4755,2
4756,2
4757,3
4758,3
4759,2
4760,0
4761,2
4762,0
4763,1
4764,3
4765,1
4766,2
4767,2
4768,0
4769,2
4770,2
4771,2
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,2
4780,1
4781,2
4782,2
4783,2
4784,2
4785,0
4786,1
4787,2
4788,2
4789,2
4790,0
4791,0
4792,1
4793,0
4794,0
4795,2
4796,2
4797,0
4798,2
4799,2
4800,2
4801,2
4802,0
4803,1
4804,2
4805,1
4806,2
4807,0
4808,0
4809,2
4810,2
4811,0
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,1
4822,0
4823,1
4824,0
4825,2
4826,2
4827,2
4828,2
4829,0
4830,2
4831,2
4832,2
4833,1
4834,2
4835,0
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,0
4845,1
4846,1
4847,3
4848,1
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,1
4859,2
4860,2
4861,2
4862,2
4863,2
4864,2
4865,0
4866,1
4867,0
4868,2
4869,0
4870,0
4871,2
4872,2
4873,2
4874,1
4875,1
4876,2
4877,1
4878,3
4879,0
4880,0
4881,1
4882,1
4883,2
4884,0
4885,2
4886,3
4887,0
4888,2
4889,2
4890,2
4891,2
4892,0
4893,2
4894,2
4895,0
4896,2
4897,0
4898,2
4899,1
4900,0
4901,2
4902,2
4903,2
4904,2
4905,1
4906,2
4907,0
4908,2
4909,2
4910,2
4911,1
4912,3
4913,0
4914,0
4915,2
4916,1
4917,2
4918,2
4919,2
4920,2
4921,0
4922,2
4923,2
4924,2
4925,2
4926,0
4927,2
4928,2
4929,2
4930,2
4931,0
4932,1
4933,1
4934,2
4935,1
4936,2
4937,2
4938,3
4939,2
4940,2
4941,2
4942,1
4943,3
4944,2
4945,2
4946,1
4947,2
4948,0
4949,0
4950,2
4951,2
4952,2
4953,0
4954,2
4955,0
4956,2
4957,1
4958,2
4959,2
4960,2
4961,0
4962,2
4963,1
4964,2
4965,2
4966,2
4967,0
4968,1
4969,2
4970,1
4971,1
4972,3
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,0
4983,0
4984,0
4985,1
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,0
4993,0
4994,2
4995,2
4996,2
4997,0
4998,0
4999,0
5000,0
5001,3
5002,2
5003,3
5004,2
5005,2
5006,3
5007,0
5008,2
5009,0
5010,2
5011,1
5012,2
5013,1
5014,2
5015,2
5016,2
5017,2
5018,1
5019,3
5020,1
5021,1
5022,2
5023,2
5024,2
5025,2
5026,0
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,1
5035,3
5036,3
5037,2
5038,1
5039,2
5040,1
5041,2
5042,2
5043,2
5044,0
5045,2
5046,1
5047,0
5048,2
5049,1
5050,1
5051,1
5052,0
5053,2
5054,1
5055,2
5056,2
5057,2
5058,2
5059,0
5060,0
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,0
5068,1
5069,2
5070,0
5071,1
5072,2
5073,1
5074,2
5075,2
5076,2
5077,3
5078,0
5079,2
5080,2
5081,1
5082,2
5083,0
5084,2
5085,3
5086,1
5087,0
5088,2
5089,3
5090,0
5091,0
5092,0
5093,0
5094,2
5095,2
5096,0
5097,2
5098,0
5099,0
5100,0
5101,0
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,0
5112,2
5113,0
5114,1
5115,2
5116,1
5117,1
5118,1
5119,1
5120,2
5121,1
5122,2
5123,2
5124,2
5125,2
5126,2
5127,0
5128,2
5129,2
5130,2
5131,2
5132,2
5133,3
5134,2
5135,2
5136,2
5137,2
5138,0
5139,0
5140,0
5141,2
5142,1
5143,1
5144,1
5145,2
5146,3
5147,2
5148,0
5149,0
5150,1
5151,2
5152,2
5153,1
5154,2
5155,0
5156,2
5157,0
5158,2
5159,2
5160,2
5161,2
5162,2
5163,0
5164,0
5165,2
5166,1
5167,1
5168,1
5169,2
5170,2
5171,2
5172,1
5173,1
5174,2
5175,2
5176,2
5177,1
5178,2
5179,1
5180,1
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,3
5189,2
5190,0
5191,0
5192,0
5193,2
5194,1
5195,2
5196,1
5197,2
5198,2
5199,2
5200,2
5201,0
5202,2
5203,2
5204,1
5205,2
5206,2
5207,2
5208,2
5209,3
5210,2
5211,1
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,1
5223,3
5224,3
5225,0
5226,2
5227,2
5228,1
5229,2
5230,2
5231,3
5232,2
5233,1
5234,1
5235,2
5236,3
5237,2
5238,0
5239,0
5240,2
5241,2
5242,2
5243,0
5244,1
5245,0
5246,2
5247,3
5248,2
5249,0
5250,1
5251,2
5252,2
5253,2
5254,2
5255,1
5256,2
5257,2
5258,1
5259,2
5260,1
5261,2
5262,1
5263,0
5264,2
5265,2
5266,1
5267,2
5268,1
5269,2
5270,2
5271,2
5272,0
5273,2
5274,1
5275,2
5276,2
5277,2
5278,0
5279,2
5280,2
5281,3
5282,0
5283,0
5284,1
5285,0
5286,2
5287,2
5288,0
5289,3
5290,1
5291,2
5292,1
5293,2
5294,0
5295,2
5296,1
5297,1
5298,2
5299,1
5300,2
5301,2
5302,2
5303,0
5304,2
5305,2
5306,0
5307,2
5308,2
5309,2
5310,2
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,2
5318,0
5319,2
5320,0
5321,2
5322,1
5323,2
5324,2
5325,2
5326,0
5327,2
5328,2
5329,1
5330,2
5331,1
5332,2
5333,2
5334,2
5335,3
5336,2
5337,2
5338,1
5339,2
5340,2
5341,2
5342,0
5343,2
5344,2
5345,2
5346,0
5347,0
5348,2
5349,0
5350,2
5351,2
5352,2
5353,3
5354,2
5355,2
5356,2
5357,1
5358,3
5359,2
5360,2
5361,1
5362,2
5363,0
5364,2
5365,2
5366,2
5367,2
5368,1
5369,2
5370,2
5371,2
5372,2
5373,2
5374,3
5375,2
5376,3
5377,2
5378,0
5379,2
5380,1
5381,1
5382,2
5383,1
5384,3
5385,2
5386,1
5387,2
5388,2
5389,1
5390,2
5391,2
5392,2
5393,0
5394,2
5395,3
5396,2
5397,1
5398,1
5399,2
5400,3
5401,1
5402,3
5403,0
5404,2
5405,0
5406,0
5407,2
5408,2
5409,1
5410,2
5411,2
5412,1
5413,0
5414,1
5415,2
5416,2
5417,1
5418,2
5419,2
5420,2
5421,2
5422,2
5423,0
5424,2
5425,0
5426,2
5427,0
5428,0
5429,2
5430,2
5431,1
5432,1
5433,0
5434,1
5435,2
5436,2
5437,2
5438,2
5439,2
5440,0
5441,1
5442,2
5443,2
5444,2
5445,0
5446,1
5447,0
5448,0
5449,2
5450,2
5451,2
5452,1
5453,1
5454,2
5455,2
5456,0
5457,1
5458,2
5459,1
5460,2
5461,2
5462,1
5463,2
5464,2
5465,2
5466,2
5467,0
5468,0
5469,2
5470,0
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,0
5478,2
5479,2
5480,2
5481,0
5482,3
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,2
5491,2
5492,1
5493,1
5494,0
5495,0
5496,1
5497,2
5498,2
5499,2
5500,1
5501,2
5502,1
5503,2
5504,3
5505,3
5506,2
5507,2
5508,2
5509,0
5510,1
5511,1
5512,3
5513,2
5514,2
5515,0
5516,2
5517,1
5518,0
5519,2
5520,0
5521,0
5522,2
5523,2
5524,2
5525,1
5526,2
5527,3
5528,2
5529,2
5530,1
5531,2
5532,1
5533,0
5534,1
5535,1
5536,2
5537,2
5538,2
5539,2
5540,2
5541,1
5542,3
5543,0
5544,2
5545,2
5546,3
5547,0
5548,2
5549,2
5550,0
5551,3
5552,2
5553,1
5554,2
5555,3
5556,2
5557,3
5558,1
5559,1
5560,0
5561,1
5562,2
5563,0
5564,3
5565,2
5566,1
5567,0
5568,0
5569,1
5570,0
5571,1
5572,2
5573,2
5574,1
5575,2
5576,2
5577,2
5578,1
5579,2
5580,0
5581,0
5582,0
5583,0
5584,1
5585,3
5586,0
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,0
5601,1
5602,2
5603,1
5604,1
5605,0
5606,0
5607,2
5608,1
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,3
5619,2
5620,2
5621,3
5622,2
5623,2
5624,3
5625,0
5626,2
5627,3
5628,2
5629,1
5630,2
5631,2
5632,1
5633,0
5634,1
5635,0
5636,1
5637,2
5638,1
5639,0
5640,1
5641,0
5642,0
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,0
5658,0
5659,0
5660,2
5661,1
5662,2
5663,2
5664,2
5665,1
5666,2
5667,2
5668,2
5669,2
5670,1
5671,0
5672,0
5673,3
5674,2
5675,2
5676,2
5677,2
5678,1
5679,3
5680,2
5681,1
5682,0
5683,2
5684,1
5685,2
5686,3
5687,2
5688,0
5689,1
5690,2
5691,3
5692,1
5693,0
5694,0
5695,1
5696,0
5697,2
5698,2
5699,2
5700,2
5701,3
5702,2
5703,1
5704,1
5705,2
5706,1
5707,1
5708,0
5709,2
5710,0
5711,0
5712,3
5713,1
5714,2
5715,0
5716,2
5717,3
5718,2
5719,1
5720,2
5721,2
5722,2
5723,2
5724,1
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,1
5732,0
5733,2
5734,1
5735,2
5736,1
5737,2
5738,0
5739,2
5740,2
5741,2
5742,2
5743,0
5744,3
5745,0
5746,0
5747,0
5748,2
5749,1
5750,2
5751,0
5752,3
5753,2
5754,2
5755,0
5756,1
5757,2
5758,2
5759,1
5760,1
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,3
5768,2
5769,2
5770,2
5771,0
5772,2
5773,2
5774,2
5775,2
5776,1
5777,0
5778,2
5779,2
5780,0
5781,2
5782,2
5783,2
5784,0
5785,1
5786,1
5787,1
